,age,height,nationality,weight,hours_per_day,strength,agility,mental,federation,rank,gender_Female,gender_Male
133,31,174.0,0.084,92,2,5,7,7,0.412,393,0.0,1.0
134,33,182.5,0.128,99,2,7,7,6,0.384,146,0.0,1.0
135,38,176.0,0.232,94,5,8,8,8,0.204,2,0.0,1.0
136,35,160.5,0.084,74,6,4,10,8,0.412,14,1.0,0.0
137,30,182.0,0.23,99,2,7,7,8,0.384,332,1.0,0.0
138,27,162.5,0.236,76,3,3,9,6,0.412,369,1.0,0.0
139,36,172.5,0.232,87,3,6,7,5,0.384,357,1.0,0.0
140,25,173.5,0.128,88,4,6,7,5,0.412,323,1.0,0.0
141,30,166.5,0.232,78,3,7,9,6,0.412,246,1.0,0.0
142,35,169.5,0.236,83,3,5,7,6,0.204,359,1.0,0.0
143,33,163.0,0.23,79,2,7,8,7,0.384,141,1.0,0.0
144,28,172.5,0.23,91,4,5,6,7,0.384,327,1.0,0.0
145,22,172.5,0.128,89,2,7,7,8,0.384,150,0.0,1.0
146,28,163.5,0.128,76,1,6,6,4,0.384,425,0.0,1.0
147,26,175.0,0.23,91,3,7,7,7,0.384,137,0.0,1.0
148,38,188.0,0.236,104,4,9,8,10,0.412,3,0.0,1.0
149,28,173.5,0.236,88,3,6,4,7,0.412,474,0.0,1.0
150,25,173.5,0.232,86,5,6,9,6,0.412,73,0.0,1.0
151,32,175.0,0.236,90,3,5,8,6,0.412,365,0.0,1.0
152,25,170.5,0.236,84,4,6,10,6,0.412,203,1.0,0.0
153,24,185.5,0.236,103,4,5,7,6,0.384,392,0.0,1.0
154,31,173.0,0.128,92,3,8,8,8,0.204,10,0.0,1.0
155,21,191.0,0.232,106,3,9,4,6,0.412,449,0.0,1.0
156,24,176.5,0.128,95,4,7,8,5,0.412,162,1.0,0.0
157,29,172.0,0.052,87,1,6,6,7,0.384,439,1.0,0.0
158,34,193.0,0.236,113,2,7,4,5,0.384,340,0.0,1.0
159,41,172.5,0.236,87,4,5,8,8,0.412,240,1.0,0.0
160,28,183.0,0.23,101,4,9,6,7,0.412,235,0.0,1.0
161,30,171.0,0.236,84,2,7,6,7,0.412,376,0.0,1.0
162,34,173.0,0.084,90,2,8,7,5,0.412,266,0.0,1.0
163,32,158.0,0.23,67,4,4,7,6,0.412,462,1.0,0.0
164,30,176.0,0.232,93,2,6,5,7,0.384,278,0.0,1.0
165,37,184.5,0.236,102,5,8,6,7,0.384,68,0.0,1.0
166,36,166.0,0.014,80,1,4,8,8,0.384,363,1.0,0.0
167,26,163.5,0.052,76,4,4,9,7,0.384,209,1.0,0.0
168,37,156.5,0.232,71,3,4,7,6,0.412,484,1.0,0.0
169,32,171.5,0.232,79,1,4,8,7,0.412,458,1.0,0.0
170,25,195.5,0.236,114,1,7,3,6,0.204,459,0.0,1.0
171,31,172.5,0.084,86,3,6,7,6,0.204,139,0.0,1.0
172,30,165.0,0.084,79,3,4,8,8,0.412,371,1.0,0.0
173,27,178.5,0.232,95,4,5,10,7,0.412,212,1.0,0.0
174,29,178.0,0.23,94,5,8,8,7,0.384,32,0.0,1.0
175,40,178.5,0.23,94,3,7,5,9,0.412,69,0.0,1.0
176,35,179.0,0.236,98,2,9,7,6,0.384,193,0.0,1.0
177,27,182.5,0.236,96,3,6,8,8,0.204,136,0.0,1.0
178,37,184.0,0.236,101,4,7,8,8,0.412,22,0.0,1.0
179,39,181.5,0.236,100,3,7,7,8,0.384,60,0.0,1.0
180,32,180.5,0.236,99,3,7,6,9,0.412,106,0.0,1.0
181,42,165.0,0.232,82,1,5,8,6,0.204,294,1.0,0.0
182,24,172.0,0.236,84,2,6,8,7,0.412,229,1.0,0.0
183,33,167.5,0.23,80,4,4,8,6,0.384,397,1.0,0.0
184,31,165.0,0.236,77,3,7,5,8,0.384,453,0.0,1.0
185,30,191.0,0.232,105,2,9,6,7,0.412,205,0.0,1.0
186,36,186.5,0.128,103,3,10,7,7,0.204,56,0.0,1.0
187,26,194.5,0.128,113,5,7,7,7,0.412,58,0.0,1.0
188,39,162.0,0.052,77,3,4,8,7,0.384,351,1.0,0.0
189,34,174.0,0.128,89,4,6,8,7,0.204,38,1.0,0.0
190,37,172.5,0.232,86,6,4,9,7,0.384,243,1.0,0.0
191,26,170.0,0.232,82,3,7,7,5,0.412,446,1.0,0.0
192,30,157.5,0.084,70,3,3,8,7,0.412,432,1.0,0.0
193,33,179.0,0.236,90,4,5,10,7,0.412,160,1.0,0.0
194,39,187.5,0.23,107,3,9,5,7,0.384,72,0.0,1.0
195,29,180.5,0.232,95,3,6,7,7,0.412,378,0.0,1.0
196,27,191.0,0.084,105,4,7,7,7,0.384,233,0.0,1.0
197,28,182.5,0.128,100,7,8,9,8,0.412,4,0.0,1.0
198,29,186.0,0.236,102,2,5,6,5,0.412,427,0.0,1.0
199,33,178.0,0.236,94,5,6,8,8,0.384,288,1.0,0.0
200,32,180.5,0.232,98,2,6,7,5,0.204,184,1.0,0.0
201,35,167.0,0.024,81,2,6,7,7,0.384,187,0.0,1.0
202,29,174.0,0.232,89,4,6,10,7,0.412,176,0.0,1.0
203,22,188.5,0.052,104,2,9,4,8,0.384,400,0.0,1.0
204,33,165.5,0.232,82,2,4,6,7,0.412,480,1.0,0.0
205,33,189.0,0.23,106,6,7,8,9,0.384,8,0.0,1.0
206,38,186.5,0.232,105,3,6,5,7,0.384,337,0.0,1.0
207,37,160.5,0.084,74,3,3,9,7,0.384,197,1.0,0.0
208,19,166.5,0.232,78,2,4,4,4,0.384,500,1.0,0.0
209,32,164.5,0.236,78,2,6,9,5,0.384,398,1.0,0.0
210,42,169.0,0.232,83,5,3,8,7,0.384,183,1.0,0.0
211,28,172.5,0.084,91,2,7,4,7,0.384,354,0.0,1.0
212,32,191.0,0.236,109,4,7,8,6,0.384,182,0.0,1.0
213,28,191.5,0.23,107,3,6,6,6,0.384,450,0.0,1.0
214,36,168.0,0.23,80,4,6,8,6,0.412,104,1.0,0.0
215,36,168.0,0.232,79,2,7,8,7,0.412,284,1.0,0.0
216,33,158.0,0.236,71,4,3,7,6,0.412,320,1.0,0.0
217,23,179.0,0.236,91,5,7,9,6,0.412,131,0.0,1.0
218,36,172.5,0.232,87,2,4,7,6,0.204,250,1.0,0.0
219,35,174.5,0.232,86,6,5,10,10,0.412,33,1.0,0.0
220,33,163.5,0.23,77,2,4,7,5,0.204,437,1.0,0.0
221,35,177.0,0.014,95,5,6,10,8,0.384,86,1.0,0.0
222,22,178.5,0.232,93,2,7,7,6,0.204,330,0.0,1.0
223,40,195.0,0.052,114,4,6,5,7,0.412,343,0.0,1.0
224,36,185.0,0.236,103,3,8,7,9,0.384,90,0.0,1.0
225,40,162.0,0.23,73,2,3,9,5,0.412,441,1.0,0.0
226,29,162.5,0.232,76,3,3,6,6,0.412,497,1.0,0.0
227,26,178.5,0.236,92,3,5,8,6,0.412,416,1.0,0.0
228,27,179.5,0.236,92,3,8,7,6,0.412,221,0.0,1.0
229,31,189.5,0.232,106,2,7,6,6,0.412,171,0.0,1.0
230,37,183.0,0.232,100,5,8,7,10,0.384,81,0.0,1.0
231,27,177.0,0.052,90,5,6,9,5,0.412,121,0.0,1.0
232,20,181.5,0.236,95,3,7,5,7,0.412,440,0.0,1.0
233,29,173.0,0.024,92,2,8,6,6,0.412,174,0.0,1.0
234,27,179.0,0.23,92,3,8,6,7,0.412,301,0.0,1.0
235,27,175.5,0.236,87,6,5,9,7,0.204,19,0.0,1.0
236,32,186.5,0.052,103,4,6,8,8,0.384,26,0.0,1.0
237,27,189.0,0.232,104,4,8,7,7,0.412,225,0.0,1.0
238,25,178.0,0.052,92,3,6,7,6,0.412,214,1.0,0.0
239,27,178.5,0.236,95,0,8,6,8,0.412,316,0.0,1.0
240,32,186.0,0.232,102,5,9,6,8,0.384,210,0.0,1.0
241,33,190.5,0.236,107,4,7,6,8,0.384,34,0.0,1.0
242,40,185.0,0.084,103,2,7,7,8,0.204,109,0.0,1.0
243,27,166.5,0.128,77,2,6,6,6,0.384,485,0.0,1.0
244,31,185.5,0.236,104,5,8,7,7,0.412,50,0.0,1.0
245,22,187.5,0.236,103,3,7,7,6,0.204,291,0.0,1.0
246,43,179.0,0.128,95,3,8,4,7,0.412,311,0.0,1.0
247,29,179.5,0.232,92,3,8,8,4,0.412,350,0.0,1.0
248,33,176.5,0.23,93,3,6,8,5,0.204,204,0.0,1.0
249,28,188.5,0.232,106,4,7,7,7,0.412,177,0.0,1.0
250,35,165.5,0.232,79,4,4,9,6,0.204,99,1.0,0.0
251,29,167.5,0.128,78,2,6,6,6,0.384,326,1.0,0.0
252,30,166.0,0.23,80,2,5,7,7,0.384,443,1.0,0.0
253,33,172.0,0.128,84,3,7,10,5,0.384,80,1.0,0.0
254,39,179.0,0.084,96,2,7,6,6,0.384,185,0.0,1.0
255,29,170.0,0.23,87,3,5,8,8,0.204,273,1.0,0.0
256,37,184.0,0.236,102,5,7,6,7,0.384,253,0.0,1.0
257,28,162.0,0.23,74,4,4,8,7,0.384,317,1.0,0.0
258,37,155.5,0.128,69,4,4,7,8,0.384,211,1.0,0.0
259,38,169.5,0.23,82,4,6,9,7,0.412,24,1.0,0.0
260,28,171.5,0.236,84,1,5,7,7,0.412,341,1.0,0.0
261,30,163.5,0.236,75,4,3,7,6,0.412,424,1.0,0.0
262,41,178.0,0.232,92,2,6,6,7,0.384,333,1.0,0.0
263,34,170.0,0.128,82,1,5,9,6,0.384,389,1.0,0.0
264,34,181.0,0.232,97,2,6,7,6,0.412,329,0.0,1.0
265,27,170.0,0.024,84,2,8,7,6,0.384,391,0.0,1.0
266,40,186.5,0.128,106,4,7,5,7,0.384,163,0.0,1.0
267,37,167.0,0.232,85,4,6,9,7,0.384,168,1.0,0.0
268,22,173.5,0.024,86,2,8,7,5,0.204,383,1.0,0.0
269,29,181.0,0.236,97,5,8,7,6,0.412,46,0.0,1.0
270,25,185.5,0.232,102,4,7,5,6,0.204,362,0.0,1.0
271,23,165.0,0.236,78,3,2,8,7,0.412,434,1.0,0.0
272,32,193.0,0.084,111,1,8,7,6,0.384,280,0.0,1.0
273,31,162.0,0.236,75,5,5,9,6,0.204,236,1.0,0.0
274,28,187.5,0.23,106,3,7,6,7,0.412,352,0.0,1.0
275,28,163.5,0.232,77,2,3,6,5,0.204,493,1.0,0.0
276,34,193.0,0.128,113,2,7,6,5,0.412,405,0.0,1.0
277,29,185.0,0.23,100,5,7,8,7,0.204,11,0.0,1.0
278,35,173.5,0.236,87,2,6,7,6,0.384,433,1.0,0.0
279,32,178.0,0.236,89,1,7,6,7,0.384,166,0.0,1.0
280,33,169.0,0.232,85,4,7,7,6,0.412,130,1.0,0.0
281,34,159.5,0.232,69,3,4,7,6,0.384,476,1.0,0.0
282,29,170.0,0.23,85,2,6,6,5,0.412,481,1.0,0.0
283,30,166.0,0.128,81,1,5,8,4,0.384,358,1.0,0.0
284,35,189.0,0.232,107,3,6,7,8,0.384,217,0.0,1.0
285,26,168.0,0.084,79,4,8,7,7,0.412,84,0.0,1.0
286,35,177.5,0.232,93,2,6,4,5,0.412,491,0.0,1.0
287,32,176.5,0.128,90,1,6,7,8,0.384,379,1.0,0.0
288,32,166.5,0.236,81,4,4,9,7,0.204,82,1.0,0.0
289,32,164.0,0.128,77,3,4,7,6,0.384,483,1.0,0.0
290,39,173.0,0.128,90,3,6,9,7,0.412,35,1.0,0.0
291,39,170.0,0.014,87,2,6,8,5,0.412,269,1.0,0.0
292,33,160.0,0.232,71,4,5,10,6,0.412,281,1.0,0.0
293,31,164.5,0.236,80,1,6,6,6,0.204,426,1.0,0.0
294,27,171.5,0.128,86,3,5,9,6,0.412,227,1.0,0.0
295,34,152.0,0.232,65,2,5,10,8,0.204,186,1.0,0.0
296,31,166.0,0.232,81,1,5,7,8,0.384,420,1.0,0.0
297,28,159.5,0.236,71,2,4,8,6,0.204,471,1.0,0.0
298,34,164.0,0.084,76,2,3,7,6,0.384,390,1.0,0.0
299,35,166.0,0.23,77,3,5,9,7,0.412,118,1.0,0.0
300,30,169.5,0.232,84,1,7,9,6,0.384,290,1.0,0.0
301,37,162.0,0.232,71,5,4,7,9,0.384,315,1.0,0.0
302,25,171.0,0.232,83,4,5,9,5,0.412,261,1.0,0.0
303,26,173.5,0.236,87,2,7,8,4,0.204,267,0.0,1.0
304,26,159.5,0.236,73,2,3,9,6,0.412,312,1.0,0.0
305,32,166.0,0.232,79,1,6,9,6,0.384,144,1.0,0.0
306,30,171.5,0.23,88,1,5,8,5,0.412,381,1.0,0.0
307,33,173.0,0.128,87,2,7,7,5,0.384,199,1.0,0.0
308,39,165.5,0.084,78,2,6,9,7,0.204,59,1.0,0.0
309,22,183.5,0.23,95,5,6,9,9,0.412,43,0.0,1.0
310,31,161.0,0.23,75,4,4,10,6,0.204,336,1.0,0.0
311,26,174.0,0.052,89,3,6,8,7,0.384,200,1.0,0.0
312,40,173.0,0.084,86,4,7,8,7,0.384,39,1.0,0.0
313,30,168.5,0.23,81,2,7,9,4,0.412,213,1.0,0.0
314,38,178.0,0.236,96,2,5,7,5,0.412,401,1.0,0.0
315,30,162.5,0.084,77,5,5,10,7,0.412,53,1.0,0.0
316,29,180.0,0.236,93,3,8,6,7,0.412,172,0.0,1.0
317,35,181.0,0.23,92,1,7,5,8,0.384,196,0.0,1.0
318,38,173.5,0.128,88,3,5,6,6,0.412,285,1.0,0.0
319,34,181.0,0.084,96,4,6,7,7,0.412,302,1.0,0.0
320,26,166.5,0.23,79,3,6,7,6,0.412,475,1.0,0.0
321,34,166.5,0.232,78,1,5,7,5,0.384,489,1.0,0.0
322,34,177.5,0.128,94,3,6,8,6,0.412,309,1.0,0.0
323,32,172.0,0.232,86,3,6,6,5,0.384,470,1.0,0.0
324,53,171.0,0.232,87,3,5,9,6,0.412,232,1.0,0.0
325,35,165.5,0.084,81,2,6,6,7,0.204,256,1.0,0.0
326,20,176.5,0.23,92,3,6,6,7,0.412,313,1.0,0.0
327,25,179.5,0.23,94,3,5,8,6,0.204,154,1.0,0.0
328,23,175.5,0.23,87,5,6,8,6,0.204,64,0.0,1.0
329,36,184.5,0.23,102,5,7,7,9,0.204,15,0.0,1.0
330,26,171.0,0.232,84,1,4,8,8,0.384,445,1.0,0.0
331,30,167.0,0.236,81,2,5,8,6,0.204,370,1.0,0.0
332,40,182.5,0.232,102,4,8,5,10,0.412,101,0.0,1.0
333,32,171.5,0.024,82,3,6,6,6,0.204,189,1.0,0.0
334,34,182.0,0.128,98,3,7,5,9,0.384,165,0.0,1.0
335,39,189.5,0.084,103,3,8,7,8,0.412,117,0.0,1.0
336,29,187.0,0.236,106,4,7,6,6,0.384,298,0.0,1.0
337,36,174.0,0.23,86,3,6,6,9,0.412,268,0.0,1.0
338,40,186.5,0.23,101,5,8,7,7,0.384,41,0.0,1.0
339,34,179.5,0.128,94,2,7,7,8,0.412,234,0.0,1.0
340,28,178.5,0.23,90,0,8,5,6,0.412,382,0.0,1.0
341,29,183.5,0.232,104,1,7,6,8,0.204,190,0.0,1.0
342,30,190.0,0.236,111,6,7,5,8,0.412,63,0.0,1.0
343,41,183.5,0.128,102,0,6,5,7,0.412,402,0.0,1.0
344,33,169.5,0.236,83,5,5,7,7,0.384,128,1.0,0.0
345,34,164.0,0.236,77,1,4,7,7,0.412,464,1.0,0.0
346,35,169.0,0.23,86,5,9,10,7,0.204,1,1.0,0.0
347,28,158.0,0.232,66,2,5,9,9,0.412,129,1.0,0.0
348,32,166.5,0.232,80,3,6,8,6,0.384,344,1.0,0.0
349,33,167.0,0.232,79,5,6,6,8,0.384,384,1.0,0.0
350,37,172.0,0.084,86,5,5,10,8,0.384,78,1.0,0.0
351,30,176.5,0.236,89,5,6,8,9,0.412,21,0.0,1.0
352,31,188.0,0.128,103,2,6,7,7,0.204,65,0.0,1.0
353,30,182.0,0.232,97,3,9,4,7,0.204,318,0.0,1.0
354,27,180.5,0.236,100,4,8,6,6,0.204,93,0.0,1.0
355,35,165.0,0.232,79,1,4,8,7,0.412,223,1.0,0.0
356,29,169.5,0.23,82,2,5,6,6,0.384,478,1.0,0.0
357,32,167.5,0.23,82,4,6,6,9,0.384,157,1.0,0.0
358,32,173.0,0.232,86,5,4,9,7,0.412,105,1.0,0.0
359,27,174.5,0.23,88,5,5,8,7,0.412,215,1.0,0.0
360,36,164.5,0.232,78,4,5,5,7,0.412,436,1.0,0.0
361,29,170.5,0.052,86,5,6,8,7,0.412,173,1.0,0.0
362,33,167.0,0.23,76,3,5,9,6,0.384,148,1.0,0.0
363,40,155.5,0.23,67,4,6,9,8,0.412,76,1.0,0.0
364,21,187.0,0.232,105,3,8,7,5,0.384,367,0.0,1.0
365,35,180.5,0.232,100,4,8,8,9,0.384,67,0.0,1.0
366,43,184.0,0.084,99,4,8,6,6,0.412,75,0.0,1.0
367,27,184.0,0.236,102,1,9,7,5,0.384,231,0.0,1.0
368,25,161.5,0.232,73,4,4,8,6,0.412,438,1.0,0.0
369,30,173.0,0.128,88,4,4,8,7,0.384,258,1.0,0.0
370,28,173.5,0.236,90,3,5,6,6,0.412,451,1.0,0.0
371,34,175.5,0.232,92,5,6,8,8,0.412,133,0.0,1.0
372,41,190.5,0.236,109,1,7,5,6,0.204,244,0.0,1.0
373,29,181.0,0.232,100,2,7,5,6,0.384,442,0.0,1.0
374,23,169.5,0.23,82,2,6,9,8,0.204,40,0.0,1.0
375,33,193.5,0.23,106,6,8,6,8,0.412,156,0.0,1.0
376,32,176.0,0.236,93,5,7,8,8,0.384,57,0.0,1.0
377,23,180.5,0.236,96,1,9,6,7,0.412,347,0.0,1.0
378,28,182.0,0.23,97,2,8,7,8,0.384,206,0.0,1.0
379,23,165.0,0.084,75,3,4,9,6,0.204,275,1.0,0.0
380,25,176.0,0.232,94,2,10,7,7,0.384,170,0.0,1.0
381,23,183.5,0.084,101,4,8,6,5,0.384,270,0.0,1.0
382,35,192.0,0.232,108,2,8,7,6,0.384,277,0.0,1.0
383,27,179.5,0.232,98,5,7,8,9,0.412,13,0.0,1.0
384,32,170.5,0.23,84,3,4,7,7,0.204,429,1.0,0.0
385,30,167.0,0.236,82,3,6,6,7,0.204,375,1.0,0.0
